Time;Reduced Scale Factor
0;0
0.04062772305362827;0.024564795827471203
0.08125544610725655;0.033778216016692064
0.12188316916088304;0.041857573237490904
0.16251089221451132;0.04921460768948344
0.2031386152681396;0.056054387738635116
0.24376633832176609;0.06249770982808698
0.28439406137539436;0.0686232840371895
0.32502178442902263;0.07448600319230696
0.3656495074826491;0.08012607524723209
0.4062772305362774;0.0855740674653034
0.4469049535899057;0.09085390619643641
0.48753267664353217;0.09598476571263298
0.5281603996971604;0.10098231298554897
0.5687881227507887;0.10585955915896406
0.6094158458044152;0.11062746035968501
0.6500435688580435;0.11529535293725489
0.6906712919116718;0.11987127595894048
0.7312990149652983;0.1243622148932205
0.7719267380189265;0.1287742889303875
0.8125544610725548;0.13311289717809727
0.8531821841261813;0.13738283431218057
0.8938099071798096;0.14158838317845213
0.9344376302334378;0.14573338975238256
0.9750653532870643;0.14982132442040996
1.0156930763406926;0.1538553325316172
1.0563207993943209;0.1578382764427945
1.0969485224479474;0.16177277075330762
1.1375762455015757;0.16566121203885223
1.178203968555204;0.16950580410469257
1.2188316916088304;0.17330857956164997
1.2594594146624587;0.1770714183626253
1.300087137716087;0.1807960638101951
1.3407148607697135;0.18448413644707806
1.3813425838233417;0.1881371461639862
1.42197030687697;0.19175650279840598
1.4625980299305965;0.19534352544939346
1.5032257529842248;0.19889945069467907
1.543853476037853;0.2024254398651237
1.5844811990914796;0.2059225855062302
1.6251089221451078;0.2093919171357506
1.665736645198736;0.21283440638948503
1.7063643682523626;0.2162509716333993
1.7469920913059909;0.21964248210861603
1.7876198143596191;0.22300976166620168
1.8282475374132456;0.22635359214061682
1.868875260466874;0.22967471640393453
1.9095029835205022;0.23297384113722833
1.9501307065741287;0.23625163935070495
1.990758429627757;0.23950875268005556
2.0313861526813852;0.24274579348300332
2.0720138757350117;0.2459633467570331
2.11264159878864;0.24916197189672235
2.1532693218422683;0.2523422043068807
2.1938970448958948;0.25550455688579743
2.234524767949523;0.25864952139124203
2.2751524910031513;0.26177756970042737
2.315780214056778;0.2648891549738942
2.356407937110406;0.26798471273218416
2.3970356601640344;0.27106466185321315
2.437663383217661;0.27412940549741815
2.478291106271289;0.277179331967014
2.5189188293249174;0.28021481550504646
2.559546552378544;0.28323621703935514
2.600174275432172;0.28624388487605124
2.6408019984858004;0.28923815534666497
2.681429721539427;0.2922193534127179
2.722057444593055;0.2951877932311191
2.7626851676466835;0.29814377868346664
2.80331289070031;0.3010876038720513
2.8439406137539383;0.3040195535851072
2.8845683368075665;0.30693990373362484
2.925196059861193;0.3098489217618387
2.9658237829148213;0.3127468670333171
3.0064515059684496;0.31563399119441765
3.047079229022076;0.3185105385167205
3.0877069520757043;0.32137674621991924
3.1283346751293326;0.324232844776525
3.168962398182959;0.3270790581996304
3.2095901212365874;0.32991560431487954
3.2502178442902157;0.3327426950176985
3.290845567343842;0.33556053651675916
3.3314732903974704;0.33836932956457366
3.3721010134510987;0.34116926967604716
3.412728736504725;0.3439605473357555
3.4533564595583535;0.34674334819465635
3.4939841826119817;0.3495178532568897
3.5346119056656082;0.352284239057277
3.5752396287192365;0.35504267783008275
3.615867351772865;0.35779333766956334
3.6564950748264913;0.3605363826827905
3.6971227978801195;0.3632719731352026
3.737750520933748;0.3660002655893062
3.7783782439873743;0.36872141303692046
3.8190059670410026;0.3714355650253322
3.859633690094631;0.37414286777770295
3.9002614131482574;0.37684346430804844
3.9408891362018856;0.37953749453108854
3.981516859255514;0.38222509536724747
4.02214458230914;0.3849064008430661
4.062772305362769;0.3875815421872702
4.103400028416397;0.39025064792272546
4.1440277514700234;0.39291384395449364
4.184655474523652;0.39557125365419227
4.22528319757728;0.39822299794084737
4.2659109206309065;0.4008691953584176
4.306538643684535;0.4035099621501574
4.347166366738163;0.4061454123299764
4.3877940897917895;0.4087756577509444
4.428421812845418;0.41140080817108005
4.469049535899044;0.4140209713165569
4.509677258952673;0.41663625294244955
4.550304982006301;0.4192467568911374
4.590932705059927;0.4218525851484768
4.631560428113556;0.42445383789784596
4.672188151167184;0.42705061357216123
4.71281587422081;0.4296430089039577
4.753443597274439;0.4322311189736229
4.794071320328067;0.4348150372558668
4.834699043381693;0.43739485566450714
4.875326766435322;0.43997066459564493
4.91595448948895;0.442542552969301
4.9565822125425765;0.44511060826958126
4.997209935596205;0.4476749165834337
5.037837658649833;0.45023556263805864
5.0784653817034595;0.4527926298370285
5.119093104757088;0.4553462002951729
5.159720827810716;0.45789635487228003
5.200348550864343;0.46044317320566386
5.240976273917971;0.4629867337416442
5.281603996971599;0.465527113765984
5.322231720025226;0.46806438943332646
5.362859443078854;0.47059863579567185
5.403487166132482;0.4731299268299334
5.444114889186109;0.47565833546460806
5.484742612239737;0.47818393360559747
5.525370335293365;0.48070679216121226
5.565998058346992;0.4832269810663916
5.60662578140062;0.4857445693061683
5.647253504454248;0.4882596249384078
5.687881227507875;0.49077221511585
5.728508950561503;0.4932824061074786
5.769136673615131;0.4957902633192444
5.809764396668759;0.4982958513141664
5.850392119722386;0.500799233831833
5.891019842776013;0.5033004738073262
5.931647565829642;0.5057996333895896
5.972275288883269;0.5082967739592599
6.0129030119368965;0.5107919561459823
6.053530734990525;0.5132852398452263
6.094158458044152;0.515776684234622
6.1347861810977795;0.5182663477898318
6.175413904151408;0.5207542882999755
6.216041627205035;0.5232405628826223
6.2566693502586626;0.5257252279983669
6.297297073312291;0.5282083394650018
6.337924796365918;0.5306899524713022
6.378552519419546;0.5331701215904336
6.419180242473174;0.5356489007929972
6.459807965526801;0.5381263434597238
6.500435688580429;0.5406025023938289
6.541063411634057;0.5430774298330395
6.581691134687684;0.5455511774613039
6.622318857741311;0.5480237964201938
6.662946580794938;0.5504953373200104
6.703574303848565;0.5529658502506023
6.744202026902192;0.5554353847919059
6.784829749955819;0.5579039900242156
6.825457473009446;0.5603717145381945
6.866085196063072;0.5628386064446308
6.906712919116699;0.5653047133839513
6.947340642170326;0.5677700825354963
6.987968365223953;0.5702347606265659
7.02859608827758;0.5726987939412427
7.069223811331207;0.5751622283289993
7.109851534384834;0.5776251092130964
7.150479257438461;0.580087481598777
7.191106980492087;0.5825493900812653
7.2317347035457145;0.5850108788535732
7.272362426599341;0.587471991714122
7.312990149652968;0.5899327720741845
7.353617872706595;0.5923932629651516
7.394245595760222;0.5948535070456308
7.434873318813849;0.5973135466083788
7.475501041867475;0.5997734235870749
7.516128764921103;0.6022331795629392
7.556756487974729;0.6046928557712001
7.5973842110283565;0.6071524931074151
7.638011934081983;0.6096121321336488
7.6786396571356095;0.6120718130845137
7.719267380189237;0.6145315758730756
7.759895103242863;0.6169914600966282
7.800522826296491;0.6194515050423413
7.841150549350117;0.6219117496927846
7.881778272403745;0.624372232731332
7.922405995457371;0.6268329925474483
7.963033718510998;0.6292940672418622
8.003661441564626;0.6317554946316292
8.04428916461825;0.6342173122550856
8.084916887671879;0.6366795573766991
8.125544610725505;0.639142266991816
8.166172333779132;0.6416054778313093
8.20680005683276;0.6440692263661308
8.247427779886385;0.6465335488117682
8.288055502940013;0.6489984811326103
8.32868322599364;0.6514640590462233
8.369310949047266;0.6539303180275398
8.409938672100894;0.6563972933129628
8.450566395154521;0.6588650199043874
8.491194118208147;0.6613335325731409
8.531821841261774;0.6638028658638454
8.5724495643154;0.6662730540982036
8.613077287369029;0.6687441313787093
8.653705010422655;0.6712161315922859
8.694332733476282;0.6736890884138533
8.73496045652991;0.6761630353098261
8.775588179583535;0.6786380055415432
8.816215902637163;0.6811140321686331
8.85684362569079;0.6835911480523131
8.897471348744416;0.6860693858586278
8.938099071798044;0.6885487780616241
8.978726794851669;0.6910293569464685
9.019354517905297;0.693511154612505
9.059982240958924;0.6959942029762559
9.10060996401255;0.6984785337743679
9.141237687066178;0.7009641785665028
9.181865410119803;0.7034511687381769
9.222493133173431;0.7059395355035463
9.263120856227058;0.7084293099081436
9.303748579280684;0.7109205228315645
9.344376302334313;0.7134132049901062
9.385004025387937;0.7159073869393584
9.425631748441566;0.7184030990767488
9.466259471495192;0.7209003716440431
9.506887194548819;0.7233992347298015
9.547514917602447;0.7258997182717914
9.588142640656072;0.7284018520593595
9.6287703637097;0.7309056657357608
9.669398086763326;0.7334111888004492
9.710025809816953;0.7359184506113285
9.750653532870581;0.738427480386964
9.791281255924208;0.7409383072087575
9.831908978977834;0.7434509600230854
9.87253670203146;0.7459654676434005
9.913164425085087;0.7484818587522992
9.953792148138715;0.7510001619035537
9.994419871192342;0.753520405524111
10.035047594245968;0.756042617916059
10.075675317299595;0.7585668272585598
10.116303040353221;0.7610930616097525
10.15693076340685;0.763621348908624
10.197558486460476;0.76615171697685
10.238186209514103;0.7686841935206075
10.27881393256773;0.7712188061323558
10.319441655621356;0.7737555822925924
10.360069378674984;0.7762945493715785
10.40069710172861;0.7788357346310382
10.441324824782237;0.7813791652258318
10.481952547835865;0.7839248682056021
10.522580270889492;0.7864728705163954
10.563207993943118;0.7890231990022575
10.603835716996745;0.7915758804068054
10.644463440050371;0.7941309413747747
10.685091163104;0.7966884084535439
10.725718886157626;0.7992483080946351
10.766346609211253;0.8018106666551921
10.806974332264879;0.8043755103994371
10.847602055318506;0.8069428655001053
10.888229778372134;0.8095127580398576
10.92885750142576;0.8120852140126731
10.969485224479387;0.8146602593252218
11.010112947533013;0.8172379197982156
11.05074067058664;0.8198182211677412
11.091368393640268;0.8224011890865728
11.131996116693895;0.8249868491254664
11.172623839747521;0.8275752267744353
11.213251562801148;0.8301663474440077
11.253879285854774;0.8327602364664664
11.294507008908402;0.8353569190970701
11.335134731962029;0.8379564205152599
11.375762455015655;0.8405587658258459
11.416390178069282;0.8431639800601801
11.457017901122908;0.8457720881773112
11.497645624176537;0.8483831150651244
11.538273347230163;0.8509970855414656
11.57890107028379;0.8536140243552495
11.619528793337418;0.8562339561875542
11.660156516391043;0.8588569056526995
11.70078423944467;0.8614828972993115
11.741411962498297;0.8641119556113733
11.782039685551924;0.8667441050092609
11.822667408605552;0.869379369850766
11.863295131659179;0.8720177744321056
11.903922854712805;0.8746593429889177
11.944550577766432;0.8773040996972445
11.985178300820058;0.8799520686745033
12.025806023873686;0.8826032739804432
12.066433746927313;0.8852577396180925
12.10706146998094;0.8879154895346909
12.147689193034566;0.8905765476226121
12.188316916088192;0.8932409377202735
12.22894463914182;0.8959086836130353
12.269572362195447;0.8985798090340882
12.310200085249074;0.9012543376653293
12.3508278083027;0.9039322931382284
12.391455531356327;0.9066136990346834
12.432083254409955;0.909298578887864
12.472710977463581;0.911986956183047
12.513338700517208;0.9146788543584401
12.553966423570834;0.9173742968059966
12.594594146624463;0.9200733068722199
12.63522186967809;0.9227759078589587
12.675849592731716;0.9254821230241926
12.716477315785342;0.9281919755828087
12.75710503883897;0.9309054887073688
12.797732761892597;0.9336226855288675
12.838360484946223;0.9363435891374828
12.87898820799985;0.9390682225833163
12.919615931053476;0.9417966088771259
12.960243654107105;0.9445287709910498
13.000871377160731;0.9472647318593229
13.041499100214358;0.9500045143789844
13.082126823267986;0.9527481414105774
13.122754546321612;0.9554956357788419
13.163382269375239;0.9582470202733985
13.204009992428865;0.9610023176494256
13.244637715482494;0.9637615506283289
13.28526543853612;0.9665247418984035
13.325893161589747;0.9692919141154893
13.366520884643373;0.9720630899036182
13.407148607697001;0.9748382918556556
13.447776330750628;0.9776175425339347
13.488404053804254;0.9804008644708833
13.529031776857881;0.9831882801696452
13.56965949991151;0.9859798121046942
13.610287222965136;0.9887754827224421
13.650914946018762;0.99157531444184
13.691542669072389;0.9943793296549742
13.732170392126017;0.997187550727655
13.772798115179643;1
13.81342583823327;1.0028166997870116
13.854053561286898;1.005637672379149
13.894681284340525;1.0084629400428926
13.935309007394151;1.0112925250213056
13.975936730447778;1.014126449534588
14.016564453501406;1.016964735780626
14.057192176555033;1.0198074059355349
14.097819899608659;1.022654482154199
14.138447622662285;1.0255059865708038
14.179075345715914;1.0283619412993645
14.21970306876954;1.0312223684342492
14.260330791823167;1.0340872900506968
14.300958514876793;1.03695672820533
14.341586237930422;1.0398307049366646
14.382213960984048;1.0427092422656123
14.422841684037675;1.0455923621959797
14.463469407091301;1.0484800867149635
14.50409713014493;1.051372437793639
14.544724853198556;1.054269437387447
14.585352576252182;1.0571711074366736
14.62598029930581;1.0600774698669277
14.666608022359437;1.0629885465896125
14.707235745413064;1.0659043595023945
14.74786346846669;1.0688249304896673
14.788491191520317;1.0717502814230113
14.829118914573945;1.0746804341616503
14.869746637627571;1.0776154105529028
14.910374360681198;1.0805552324326304
14.951002083734824;1.0834999216256829
14.991629806788453;1.086449499946337
15.032257529842079;1.0894039891987346
15.072885252895706;1.0923634111773157
15.113512975949332;1.0953277876672476
15.15414069900296;1.0982971404448503
15.194768422056587;1.1012714912780202
15.235396145110213;1.1042508619266482
15.27602386816384;1.1072352741430356
15.316651591217466;1.1102247496723057
15.357279314271095;1.1132193102528138
15.397907037324721;1.1162189776165519
15.438534760378348;1.1192237734895514
15.479162483431974;1.122233719592283
15.5197902064856;1.1252488376400516
15.560417929539229;1.1282691493433905
15.601045652592855;1.1312946764084508
15.641673375646482;1.1343254405373888
15.682301098700108;1.13736146342875
15.722928821753735;1.1404027667778505
15.763556544807363;1.1434493722771544
15.80418426786099;1.1465013016166508
15.844811990914616;1.1495585764842255
15.885439713968244;1.152621218566032
15.926067437021869;1.1556892495468576
15.966695160075497;1.1587626911104885
16.007322883129127;1.1618415649400728
16.047950606182752;1.1649258927184785
16.088578329236377;1.1680156961286512
16.12920605229;1.1711109968539686
16.169833775343633;1.1742118165785917
16.210461498397258;1.1773181769878156
16.251089221450883;1.1804300997684147
16.291716944504515;1.1835476066089892
16.33234466755814;1.1866707192003059
16.372972390611764;1.1897994592356398
16.413600113665396;1.1929338484111107
16.45422783671902;1.1960739084260192
16.494855559772645;1.1992196609831798
16.53548328282627;1.202371127789252
16.576111005879902;1.2055283305550695
16.616738728933527;1.2086912909959675
16.65736645198715;1.2118600308321064
16.697994175040783;1.2150345717887951
16.738621898094408;1.218214935596812
16.779249621148033;1.2214011439927228
16.819877344201664;1.2245932187191986
16.86050506725529;1.2277911815253288
16.901132790308914;1.2309950541669354
16.941760513362546;1.2342048584068834
16.98238823641617;1.2374206160153898
17.023015959469795;1.2406423487703309
17.06364368252342;1.2438700784575474
17.10427140557705;1.247103826871149
17.144899128630676;1.2503436158138148
17.1855268516843;1.2535894670970946
17.226154574737933;1.2568414025417067
17.266782297791558;1.2600994439778344
17.307410020845182;1.2633636132454216
17.348037743898814;1.2666339321944657
17.38866546695244;1.26991042268531
17.429293190006064;1.2731931065889321
17.46992091305969;1.2764820057872348
17.51054863611332;1.2797771421733313
17.551176359166945;1.283078537651831
17.59180408222057;1.2863862141391245
17.6324318052742;1.2897001935636643
17.673059528327826;1.2930204978662474
17.71368725138145;1.2963471490002936
17.754314974435083;1.299680168932124
17.794942697488707;1.3030195796412378
17.835570420542332;1.3063654031205871
17.876198143595964;1.3097176613768513
17.91682586664959;1.3130763764307092
17.957453589703213;1.3164415703171104
17.998081312756838;1.3198132650855448
18.03870903581047;1.3231914828003113
18.079336758864095;1.3265762455407857
18.11996448191772;1.3299675754016858
18.16059220497135;1.333365494493336
18.201219928024976;1.3367700249419316
18.2418476510786;1.3401811888898012
18.282475374132233;1.3435990084956664
18.323103097185857;1.347023505934903
18.363730820239482;1.3504547033997991
18.404358543293107;1.3538926230998134
18.44498626634674;1.3573372872618306
18.485613989400363;1.3607887181304172
18.526241712453988;1.3642469379680764
18.56686943550762;1.3677119690555002
18.607497158561245;1.3711838336918216
18.64812488161487;1.3746625541948663
18.6887526046685;1.378148152901402
18.729380327722126;1.3816406521673872
18.77000805077575;1.38514007436822
18.810635773829375;1.3886464418989841
18.851263496883007;1.3921597771746952
18.891891219936632;1.3956801026305456
18.932518942990257;1.3992074407221484
18.97314666604389;1.4027418139257806
19.013774389097513;1.4062832447386246
19.054402112151138;1.409831755679011
19.09502983520477;1.4133873692866565
19.135657558258394;1.4169501081229052
19.17628528131202;1.4205199947709664
19.21691300436565;1.4240970518361518
19.257540727419276;1.427681301946113
19.2981684504729;1.4312727677510773
19.338796173526525;1.4348714719240825
19.379423896580157;1.438477437161211
19.42005161963378;1.4420906861818237
19.460679342687406;1.4457112417287925
19.501307065741038;1.4493391265687319
19.541934788794663;1.4529743634922307
19.582562511848288;1.4566169753140819
19.62319023490192;1.4602669848735121
19.663817957955544;1.4639244150344106
19.70444568100917;1.4675892886855577
19.745073404062794;1.4712616287408515
19.785701127116425;1.4749414581395353
19.82632885017005;1.4786287998464225
19.866956573223675;1.482323676852123
19.907584296277307;1.4860261121732676
19.94821201933093;1.4897361288527307
19.988839742384556;1.493453749959855
20.029467465438188;1.4971789985906738
20.070095188491813;1.5009118978681326
20.110722911545437;1.5046524709423106
