Time;Reduced Scale Factor
20.151350634599062;1.5084007409906413
20.191978357652694;1.5121567312181323
20.23260608070632;1.5159204648575861
20.273233803759943;1.5196919651698173
20.313861526813575;1.523471255443872
20.3544892498672;1.5272583589972453
20.395116972920825;1.5310532991760981
20.435744695974456;1.5348560993554743
20.47637241902808;1.5386667829395162
20.517000142081706;1.5424853733616808
20.557627865135338;1.5463118940849538
20.598255588188962;1.5501463686020653
20.638883311242587;1.5539888204357022
20.679511034296212;1.557839273138723
20.720138757349844;1.5616977502943699
20.76076648040347;1.5655642755164814
20.801394203457093;1.5694388724497046
20.842021926510725;1.5733215647697065
20.88264964956435;1.5772123761833847
20.923277372617974;1.5811113304290776
20.963905095671606;1.5850184512767758
21.00453281872523;1.5889337625283306
21.045160541778856;1.5928572880176635
21.085788264832487;1.5967890516109748
21.126415987886112;1.6007290772069522
21.167043710939744;1.6046773887369787
21.20767143399337;1.6086340101653398
21.248299157046993;1.6125989654894308
21.288926880100625;1.6165722787399637
21.32955460315425;1.6205539739811727
21.370182326207882;1.6245440753110214
21.410810049261507;1.6285426068614073
21.45143777231514;1.6325495927983673
21.492065495368763;1.6365650573222823
21.532693218422388;1.640589024668082
21.57332094147602;1.644621519105449
21.613948664529644;1.648662564939022
21.654576387583276;1.6527121865086
21.6952041106369;1.6567704081893448
21.735831833690526;1.660837254391984
21.776459556744157;1.6649127495630132
21.817087279797782;1.668996918184898
21.857715002851414;1.6730897847762767
21.89834272590504;1.6771913738921604
21.93897044895867;1.6813017101241359
21.979598172012295;1.685420818100565
22.02022589506592;1.689548722486786
22.060853618119552;1.6936854479853138
22.101481341173177;1.6978310193360402
22.14210906422681;1.7019854613164336
22.182736787280433;1.706148798741738
22.223364510334065;1.7103210564651736
22.26399223338769;1.7145022593781343
22.304619956441314;1.7186924324103874
22.345247679494946;1.7228916005302721
22.38587540254857;1.7270997887448978
22.426503125602203;1.7313170221003416
22.467130848655827;1.7355433256818469
22.507758571709452;1.7397787246140208
22.548386294763084;1.7440232440610315
22.58901401781671;1.7482769092268051
22.62964174087034;1.7525397453552234
22.670269463923965;1.7568117777303198
22.710897186977597;1.7610930316764768
22.751524910031222;1.765383532558622
22.792152633084847;1.7696833057824242
22.83278035613848;1.7739923767944896
22.873408079192103;1.7783107710825576
22.914035802245735;1.7826385141756966
22.95466352529936;1.7869756316444996
22.995291248352984;1.7913221491012796
23.035918971406616;1.7956780922002642
23.07654669446024;1.8000434866377915
23.117174417513873;1.8044183581525044
23.157802140567497;1.808802732525546
23.198429863621122;1.8131966355807538
23.239057586674754;1.8176000931848542
23.27968530972838;1.8220131312476566
23.32031303278201;1.8264357757222485
23.360940755835635;1.8308680526051884
23.401568478889267;1.8353099879367007
23.44219620194289;1.8397616078008698
23.482823924996516;1.8442229383258326
23.52345164805015;1.8486940056839736
23.564079371103773;1.8531748360921176
23.604707094157405;1.8576654558117232
23.64533481721103;1.8621658911490764
23.685962540264654;1.866676168455484
23.726590263318286;1.8711963141274666
23.76721798637191;1.8757263546069514
23.807845709425543;1.880266316381466
23.848473432479167;1.8848162259843304
23.8891011555328;1.889376109994851
23.929728878586424;1.893945995038512
23.97035660164005;1.89852590778717
24.01098432469368;1.9031158749592445
24.051612047747305;1.9077159233199128
24.092239770800937;1.9123260796813006
24.13286749385456;1.916946370902676
24.173495216908186;1.921576823890641
24.21412293996182;1.9262174655993247
24.254750663015443;1.9308683230305752
24.295378386069075;1.9355294232341522
24.3360061091227;1.9402007933079195
24.37663383217633;1.944882460398037
24.417261555229956;1.9495744516991533
24.45788927828358;1.9542767944545973
24.498517001337213;1.9589895159565718
24.539144724390837;1.9637126435463441
24.57977244744447;1.96844620461444
24.620400170498094;1.9731902266008343
24.66102789355172;1.9779447369951444
24.70165561660535;1.9827097633368218
24.742283339658975;1.9874853332153446
24.782911062712607;1.9922714742704095
24.82353878576623;1.9970682141921243
24.864166508819864;2.0018755807212
24.90479423187349;2.006693601649144
24.945421954927113;2.01152230481845
24.986049677980745;2.0163617181227926
25.02667740103437;2.021211869507219
25.067305124088;2.0260727869683426
25.107932847141626;2.0309444985545317
25.14856057019525;2.035827032366106
25.189188293248883;2.040720416555527
25.229816016302507;2.04562467932759
25.27044373935614;2.0505398489396196
25.311071462409764;2.055465953701659
25.351699185463396;2.060403021976664
25.39232690851702;2.0653510821806966
25.432954631570645;2.070310162783116
25.473582354624277;2.075280292306773
25.5142100776779;2.080261499328201
25.554837800731534;2.085253812477812
25.59546552378516;2.090257260440086
25.636093246838783;2.0952718719537673
25.676720969892415;2.100297675812055
25.71734869294604;2.105334700862799
25.75797641599967;2.11038297600869
25.798604139053296;2.115442530207456
25.839231862106928;2.1205133924720543
25.879859585160553;2.1255955918708644
25.920487308214177;2.1306891575278843
25.96111503126781;2.135794118622921
26.001742754321434;2.1409105043917855
26.042370477375066;2.1460383441264885
26.08299820042869;2.151177667175432
26.123625923482315;2.1563285029436043
26.164253646535947;2.1614908808927757
26.20488136958957;2.1666648305416905
26.245509092643204;2.171850381466262
26.28613681569683;2.177047563299769
26.32676453875046;2.1822564057330482
26.367392261804085;2.1874769385146906
26.40801998485771;2.1927091914512356
26.44864770791134;2.1979531944073654
26.489275430964966;2.2032089773061023
26.529903154018598;2.2084765701290014
26.570530877072223;2.213756002916349
26.611158600125847;2.2190473057673556
26.65178632317948;2.2243505088403523
26.692414046233104;2.229665642352988
26.733041769286736;2.2349927365824227
26.77366949234036;2.240331821865527
26.814297215393992;2.2456829285990763
26.854924938447617;2.251046087239947
26.89555266150124;2.2564213283053136
26.936180384554874;2.2618086823728465
26.9768081076085;2.267208180080907
27.01743583066213;2.272619852128746
27.058063553715755;2.2780437292766993
27.09869127676938;2.2834798423463876
27.13931899982301;2.2889282222209113
27.179946722876636;2.2943888998450506
27.220574445930268;2.2998619062254613
27.261202168983893;2.305347272430874
27.301829892037524;2.310845029592293
27.34245761509115;2.3163552089031922
27.383085338144774;2.3218778416197163
27.423713061198406;2.327412959060879
27.46434078425203;2.33296059260876
27.504968507305662;2.3385207737087073
27.545596230359287;2.3440935338695326
27.58622395341291;2.349678904663715
27.626851676466543;2.355276917727598
27.667479399520168;2.360887604761589
27.7081071225738;2.3665109975303626
27.748734845627425;2.372147127863056
27.78936256868105;2.3777960276534746
27.82999029173468;2.3834577288602885
27.870618014788306;2.389132263507236
27.911245737841938;2.3948196636833234
27.951873460895563;2.4005199615430275
27.992501183949194;2.406233189306495
28.03312890700282;2.4119593792597467
28.073756630056444;2.4176985637548776
28.114384353110076;2.42345077521026
28.1550120761637;2.4292160461107453
28.195639799217332;2.4349944090078677
28.236267522270957;2.4407858965200453
28.27689524532458;2.446590541332785
28.317522968378206;2.4524083761988837
28.35815069143183;2.4582394339386338
28.398778414485463;2.464083747440026
28.439406137539088;2.4699413496589524
28.480033860592712;2.4758122736194133
28.520661583646337;2.4816965524137187
28.561289306699962;2.4875942192026947
28.601917029753594;2.4935053072158886
28.64254475280722;2.4994298497517726
28.683172475860843;2.5053678801779506
28.723800198914468;2.511319431931363
28.764427921968093;2.517284538518494
28.805055645021724;2.523263233515575
28.84568336807535;2.5292555505687946
28.886311091128974;2.5352615233945026
28.9269388141826;2.5412811857794178
28.967566537236223;2.547314571580835
29.008194260289848;2.553361714726833
29.04882198334348;2.5594226492164824
29.089449706397104;2.5654974091200526
29.13007742945073;2.5715860285792203
29.170705152504354;2.5776885418072797
29.21133287555798;2.583804983089349
29.25196059861161;2.58993538678258
29.292588321665235;2.5960797873163686
29.33321604471886;2.602238219192564
29.373843767772485;2.6084107169856776
29.41447149082611;2.6145973153430946
29.45509921387974;2.6207980489852836
29.495726936933366;2.627012952706007
29.53635465998699;2.6332420613725334
29.576982383040615;2.6394854099258476
29.61761010609424;2.645743033380863
29.658237829147872;2.6520149668266333
29.698865552201497;2.6583012454265647
29.73949327525512;2.664601904418628
29.780120998308746;2.670916979115573
29.82074872136237;2.6772465049051393
29.861376444416003;2.683590517250271
29.902004167469627;2.6899490516893305
29.942631890523252;2.6963221438363125
29.983259613576877;2.7027098293810576
30.0238873366305;2.709112144089468
30.064515059684133;2.715529123803722
30.105142782737758;2.7219608044424883
30.145770505791383;2.7284072220011435
30.186398228845007;2.7348684125519855
30.227025951898632;2.7413444122444535
30.267653674952257;2.74783525730534
30.30828139800589;2.7543409840390107
30.348909121059513;2.7608616288276218
30.389536844113138;2.767397228131335
30.430164567166763;2.773947818488538
30.470792290220388;2.7805134365160606
30.51142001327402;2.7870941189093954
30.552047736327644;2.7936899024429147
30.59267545938127;2.8003008239700904
30.633303182434894;2.806926920423714
30.67393090548852;2.8135682288161155
30.71455862854215;2.820224786239384
30.755186351595775;2.8268966298655887
30.7958140746494;2.833583796946999
30.836441797703024;2.840286324816306
30.87706952075665;2.8470042508868447
30.91769724381028;2.853737612652815
30.958324966863906;2.8604864476895036
30.99895268991753;2.867250793653508
31.039580412971155;2.87403068828296
31.08020813602478;2.8808261693977455
31.120835859078404;2.8876372748997325
31.161463582132036;2.894464042772993
31.20209130518566;2.9013065110840257
31.242719028239286;2.9081647179819856
31.28334675129291;2.9150387016989043
31.323974474346535;2.9219285005499183
31.364602197400167;2.9288341529334927
31.40522992045379;2.935755697331651
31.445857643507416;2.9426931723101974
31.48648536656104;2.949646616518948
31.527113089614666;2.9566160686919547
31.567740812668298;2.9636015676477343
31.608368535721922;2.9706031522894976
31.648996258775547;2.9776208616053763
31.689623981829172;2.984654734668653
31.730251704882797;2.99170481063799
31.77087942793643;2.9987711287576593
31.811507150990053;3.005853728357772
31.852134874043678;3.012952648854509
31.892762597097303;3.020067929750353
31.933390320150927;3.0271996106343178
31.974018043204552;3.034347731182181
32.014645766258184;3.0415123311567167
32.05527348931181;3.048693450407926
32.09590121236543;3.055891128873273
32.13652893541906;3.063105406577913
32.17715665847268;3.0703363236349315
32.217784381526315;3.0775839202455755
32.25841210457994;3.084848236699487
32.299039827633564;3.0921293133749415
32.33966755068719;3.0994271907390787
32.38029527374081;3.106741909348141
32.420922996794445;3.1140735098477106
32.46155071984807;3.1214220329729416
32.502178442901695;3.128787519548802
32.54280616595532;3.136170010490309
32.583433889008944;3.1435695468027647
32.624061612062576;3.1509861695819974
32.6646893351162;3.158419920014599
32.705317058169825;3.165870839378164
32.74594478122345;3.1733389690415286
32.786572504277075;3.180824350465011
32.8272002273307;3.1883270252006533
32.86782795038433;3.195847034892458
32.908455673437956;3.2033844212766334
32.94908339649158;3.2109392261818344
32.989711119545206;3.218511491529403
33.03033884259883;3.2261012593336114
33.07096656565246;3.2337085717019063
33.11159428870609;3.241333470835151
33.15222201175971;3.2489759990278686
33.192849734813336;3.256636198668488
33.23347745786696;3.264314112239589
33.27410518092059;3.272009782318144
33.31473290397422;3.279723251575769
33.35536062702784;3.2874545627789633
33.39598835008147;3.295203758789362
33.43661607313509;3.30297088256398
33.47724379618872;3.3107559771554587
33.51787151924235;3.3185590857123173
33.55849924229597;3.3263802514791974
33.5991269653496;3.3342195177971146
33.63975468840322;3.342076928103706
33.68038241145685;3.3499525259334813
33.72101013451048;3.3578463549180717
33.761637857564104;3.365758458786483
33.80226558061773;3.373688881365344
33.84289330367135;3.38163766657916
33.88352102672498;3.3896048584505643
33.92414874977861;3.397590501100571
33.964776472832234;3.405594638748828
34.00540419588586;3.4136173157138705
34.046031918939484;3.4216585764133756
34.08665964199311;3.4297184653644157
34.12728736504674;3.437797027183716
34.167915088100365;3.4458943065879066
34.20854281115399;3.4540103483937816
34.249170534207614;3.462145197518554
34.28979825726124;3.4702988989801122
34.33042598031487;3.4784714978972793
34.371053703368496;3.48666303949007
34.41168142642212;3.4948735690799495
34.452309149475745;3.503103132090092
34.49293687252937;3.5113517740456404
34.533564595582995;3.519619540573966
34.57419231863663;3.5279064774049305
34.61482004169025;3.536212630371145
34.655447764743876;3.544538045408233
34.6960754877975;3.5528827685550914
34.736703210851125;3.5612468459541544
34.77733093390476;3.569630323851655
34.81795865695838;3.578033248597889
34.85858638001201;3.5864556666474807
34.89921410306563;3.594897624559645
34.939841826119256;3.603359168998454
34.98046954917289;3.6118403467331035
35.02109727222651;3.620341204638177
35.06172499528014;3.6288617896939135
35.10235271833376;3.637402148986476
35.14298044138739;3.6459623297082167
35.18360816444102;3.654542379157947
35.22423588749464;3.6631423447412064
35.26486361054827;3.6717622739705313
35.30549133360189;3.680402214465726
35.34611905665552;3.6890622139541303
35.38674677970914;3.6977423202708937
35.427374502762774;3.7064425813592456
35.4680022258164;3.7151630452707676
35.50862994887002;3.723903760165665
35.54925767192365;3.7326647743130414
35.58988539497727;3.741446136091173
35.630513118030905;3.7502478939877797
35.67114084108453;3.759070096600304
35.711768564138154;3.7679127926361837
35.75239628719178;3.7767760309131284
35.793024010245404;3.785659860359395
35.833651733299035;3.7945643300140683
35.87427945635266;3.803489489027334
35.914907179406285;3.81243538666076
35.95553490245991;3.8214020722875746
35.996162625513534;3.8303895953929437
36.036790348567166;3.839398005574254
36.07741807162079;3.848427352541391
36.118045794674416;3.857477686117021
36.15867351772804;3.866549056236872
36.199301240781665;3.875641512950017
36.23992896383529;3.884755106419156
36.28055668688892;3.8938898869208987
36.321184409942546;3.9030459048460497
36.36181213299617;3.9122232106998918
36.402439856049796;3.9214218551024724
36.44306757910342;3.930641888788888
36.48369530215705;3.93988336260957
36.52432302521068;3.9491463275305736
36.5649507482643;3.9584308346338632
36.605578471317926;3.9677369351176015
36.64620619437155;3.9770646802964373
36.68683391742518;3.986414121601796
36.72746164047881;3.9957853105821677
36.76808936353243;4.005178298903399
36.80871708658606;4.014593138348983
36.84934480963968;4.024029880820351
36.889972532693314;4.033488578337168
36.93060025574694;4.042969283037618
36.97122797880056;4.052472047178704
37.01185570185419;4.061996923136543
37.05248342490781;4.071543963406654
37.09311114796144;4.081113220604259
37.13373887101507;4.090704747464574
37.174366594068694;4.100318596843112
37.21499431712232;4.109954821715976
37.25562204017594;4.119613475180155
37.29624976322957;4.129294610453827
37.3368774862832;4.138998280876654
37.377505209336825;4.148724539910085
37.41813293239045;4.158473441137653
37.458760655444074;4.168245038265278
37.4993883784977;4.178039385121568
37.54001610155133;4.18785653565812
37.580643824604955;4.197696543949826
37.62127154765858;4.207559464195174
37.661899270712205;4.21744535071655
37.70252699376583;4.227354257960547
37.74315471681946;4.237286240498269
37.783782439873086;4.247241353025636
37.82441016292671;4.257219650363689
37.865037885980335;4.267221187458904
37.90566560903396;4.277246019383489
37.946293332087585;4.287294201335706
37.98692105514122;4.2973657886401675
38.02754877819484;4.307460836748155
38.068176501248466;4.317579401237927
38.10880422430209;4.327721537815029
38.149431947355716;4.337887302312607
38.19005967040935;4.348076750691718
38.23068739346297;4.358289939041647
38.2713151165166;4.368526923580217
38.31194283957022;4.378787760654105
38.352570562623846;4.389072506739159
38.39319828567748;4.39938121844071
38.4338260087311;4.409713952493893
38.47445373178473;4.420070765763961
38.51508145483835;4.430451715246605
38.55570917789198;4.440856858068272
38.59633690094561;4.451286251486483
38.63696462399923;4.461739952890154
38.67759234705286;4.472218019799919
38.71822007010648;4.482720509868447
38.75884779316011;4.4932474808807665
38.79947551621373;4.50379899075459
38.840103239267364;4.514375097540633
38.88073096232099;4.524975859422941
38.921358685374614;4.5356013347192174
38.96198640842824;4.546251581881141
39.00261413148186;4.5569266594946995
39.043241854535495;4.567626626280513
39.08386957758912;4.578351541094165
39.124497300642744;4.589101462926524
39.16512502369637;4.59987645090408
39.205752746749994;4.610676564289273
39.246380469803626;4.621501862480818
39.28700819285725;4.632352405014041
39.327635915910875;4.643228251561212
39.3682636389645;4.654129461931874
39.408891362018124;4.6650560960731795
39.449519085071756;4.6760082140702215
39.49014680812538;4.6869858761463705
39.530774531179006;4.6979891426636105
39.57140225423263;4.709018074122874
39.612029977286255;4.72007273116438
39.65265770033988;4.731153174567971
39.69328542339351;4.742259465253451
39.73391314644714;4.753391664280926
39.77454086950076;4.764549832851145
39.815168592554386;4.775734032305837
39.85579631560801;4.786944324128057
39.89642403866164;4.798180769942524
39.93705176171527;4.8094434315159695
39.97767948476889;4.820732370757472
40.01830720782252;4.832047649718813
40.05893493087614;4.843389330594813
40.09956265392977;4.854757475723682
40.1401903769834;4.866152147587364
40.18081810003702;4.877573408811888
40.22144582309065;4.889021322167713
40.26207354614427;4.900495950570077
40.302701269197904;4.91199735707935
40.34332899225153;4.9235256049013785
40.38395671530515;4.935080757387844
40.42458443835878;4.946662878036612
40.4652121614124;4.9582720304920835
40.50583988446603;4.96990827854555
40.54646760751966;4.981571686135548
40.587095330573284;4.993262317348214